C TRACK
C-G01 → P01 → C-G02 → P02 → C-G03 → P03
→ C-G04 → P04 → C-G05 → P05 → C-G06 → P06
→ C-G07 → C-S01 → P09

C++ TRACK
CPP-G01 → P07 → CPP-G02 → P08 → CPP-G03 → P10 → CPP-G04 → P11

WEB TRACK
WEB-G01 → P12 → WEB-G02 → P13 → WEB-G03 → P14
→ WEB-S01 → WEB-G04 → P15

GUIDE COVERAGE
G00: guide-git 01~06
G01: guide-c 01~10
G02: guide-unix-systems 01~09
G03: guide-cpp 01~09
G04: guide-operating-systems 01~10
G05: guide-algorithms 01~16
G06: guide-computer-architecture 01~10
G07: guide-computer-networks 01~12
G08: guide-web-infrastructure 01~07
G09: guide-web-applications 00~09
G10: guide-frontend-react-nextjs 00~04
G11: guide-database-systems 01~12
